No;Professor;Monday;Tuesday;Wednesday;Thursday;Friday;6oA;6oB;7oA;7oB;8oA;8oB;9oA;9oB;1oA;1oB;2oA;2oB;3o
1;Biology_1;---------;1-2-3-4-5-6----;---------;---------;1-2-3-4-5-6----;0;0;0;0;0;0;2;2;1;1;2;2;2
2;Writing_1;---------;1-2-3-4-5-6----;---------;---------;---------;0;0;0;0;2;2;0;0;0;0;0;0;0
3;Geography_1;---------;1-2-3-4-5-6----;---------;---------;---------;0;0;0;0;0;0;2;2;1;1;0;0;0
4;Writing_2;1-2-3-4-5-6-7-8--;---------;1-2-3-4-5-6----;---------;---------;0;0;0;0;0;0;2;2;2;2;2;2;2
6;Chemistry_1;1-2-3-4-5-6--8-9-;---------;---------;---------;1-2-3-4-5-6----;0;0;0;0;0;0;2;2;2;2;1;1;2
7;Mathematics_1;---------;1-2-3-4-5-6-7-8-9-10;1-2-3-4-5-6-7-8-9-10;---------;---------;1;1;1;1;0;0;2;2;2;2;1;1;0
8;Biology_2;1-2-3-4-5-6----;1-2-3-4-5-6----;1-2-3-4-5-6----;---------;1-2-3-4-5-6----;3;3;1;1;1;1;0;0;0;0;0;0;0
9;Chemistry_2;---------;---------;1-2-3-4-5-6----;---------;---------;0;0;0;0;0;0;0;0;0;0;2;2;2
10;Writing_4;1-2-3-4-5-6----;1-2-3-4-5-6----;1-2-3-4-5-6----;1-2-3-4-5-6----;1-2-3-4-5-6----;0;0;0;0;1;1;2;2;0;0;0;0;0
11;Philosophy;---------;1-2-3-4-5-6-7-8--;---------;---------;---------;0;0;0;0;0;0;1;1;1;1;1;1;2
12;Physical Education_1;---------;1-2-3-4-5-6----;1-2-3-4-5-6----;1-2-3-4-5-6----;1-2-3-4-5-6----;0;0;2;2;2;2;2;2;2;2;2;2;0
13;History_1;---------;---------;---------;1-2-3-4-5-6----;1-2-3-4-5-6----;3;3;3;3;0;0;0;0;0;0;0;0;0
